t,pressure
1770900369.797001,0.0
1770900369.8070614,0.0
1770900369.817122,0.0
1770900369.8271916,0.0
1770900369.8372552,0.0
1770900369.847349,0.0
1770900369.8574393,0.0
1770900369.8675292,0.0
1770900369.8776221,0.0
1770900369.887685,0.0
1770900369.8977754,0.0
1770900369.9078653,0.0
1770900369.9179566,0.0
1770900369.9280484,0.0
1770900369.9381206,0.0
1770900369.9481826,0.0
1770900369.95824,0.0
1770900369.9683018,0.0
1770900369.9783645,0.0
1770900369.9884605,0.0
1770900369.9985514,0.0
1770900370.0086126,0.0
1770900370.018705,0.0
1770900370.028803,0.0
1770900370.0388663,0.0
1770900370.0489268,0.0
1770900370.0589864,0.0
1770900370.069046,0.0
1770900370.0791059,0.0
1770900370.0891702,0.0
1770900370.0992312,0.0
1770900370.1092901,0.0
1770900370.1193526,0.0
1770900370.1294425,0.0
1770900370.139536,0.0
1770900370.149625,0.0
1770900370.1597142,0.0
1770900370.169804,0.0
1770900370.1798944,0.0
1770900370.1899543,0.0
1770900370.2000155,0.0
1770900370.2101097,0.0
1770900370.2202008,0.0
1770900370.230294,0.0
1770900370.2403882,0.0
1770900370.250449,0.0
1770900370.2605476,0.0
1770900370.270639,0.0
1770900370.2807298,0.0
1770900370.2908204,0.0
1770900370.3008657,0.0
1770900370.3109245,0.0
1770900370.3209877,0.0
1770900370.3310459,0.0
1770900370.3411088,0.0
1770900370.3511992,0.0
1770900370.3612633,0.0
1770900370.371354,0.0
1770900370.3814464,0.0
1770900370.3915367,0.0
1770900370.4016285,0.0
1770900370.4117296,0.0
1770900370.4218245,0.0
1770900370.4318533,0.0
1770900370.4419127,0.0
1770900370.451973,0.0
1770900370.4620326,0.0
1770900370.4720974,0.0
1770900370.4821596,0.0
1770900370.492251,0.0
1770900370.5023105,0.0
1770900370.512373,0.0
1770900370.5224347,0.0
1770900370.5324974,0.0
1770900370.5425885,0.0
1770900370.5526798,0.0
1770900370.5627718,0.0
1770900370.5728881,0.0
1770900370.5829468,0.0
1770900370.5930452,0.0
1770900370.6031055,0.0
1770900370.6131642,0.0
1770900370.6232274,0.0
1770900370.6333034,0.0
1770900370.6433654,0.0
1770900370.6534562,0.0
1770900370.6635468,0.0
1770900370.6736367,0.0
1770900370.683727,0.0
1770900370.6938202,0.0
1770900370.7038708,0.0
1770900370.7139301,0.0
1770900370.72402,0.0
1770900370.7341185,0.0
1770900370.7442093,0.0
1770900370.754301,0.0
1770900370.7643921,0.0
1770900370.7744539,0.0
1770900370.7845445,0.0
1770900370.7946105,0.0
1770900370.804703,0.0
1770900370.8147645,0.0
1770900370.82487,0.0
1770900370.834933,0.0
1770900370.845002,0.0
1770900370.8550622,0.0
1770900370.8651183,0.0
1770900370.87521,0.0
1770900370.8852713,0.0
1770900370.895329,0.0
1770900370.9053857,0.0
1770900370.9154415,0.0
1770900370.92551,0.0
1770900370.935571,0.0
1770900370.9456606,0.0
1770900370.9557493,0.0
1770900370.9658098,0.0
1770900370.975883,0.0
1770900370.9859402,0.0
1770900370.996007,0.0
1770900371.0060635,0.0
1770900371.0161188,0.0
1770900371.0261838,0.0
1770900371.0362418,0.0
1770900371.0462978,0.0
1770900371.056352,0.0
1770900371.0664213,0.0
1770900371.0764763,0.0
1770900371.0865324,0.0
1770900371.0965965,0.0
1770900371.1066515,0.0
1770900371.1167066,0.0
1770900371.1267831,0.0
1770900371.136873,0.0
1770900371.1469388,0.0
1770900371.156997,0.0
1770900371.1670554,0.0
1770900371.1771138,0.0
1770900371.187176,0.0
1770900371.1972384,0.0
1770900371.2073286,0.0
1770900371.2174187,0.0
1770900371.2275107,0.0
1770900371.237601,0.0
1770900371.2476926,0.0
1770900371.2577925,0.0
1770900371.2678869,0.0
1770900371.2779498,0.0
1770900371.2880492,0.0
1770900371.2981408,0.0
1770900371.3082004,0.0
1770900371.3182662,0.0
1770900371.3283298,0.0
1770900371.338389,0.0
1770900371.3484483,0.0
1770900371.3585377,0.0
1770900371.368626,0.0
1770900371.3786902,0.0
1770900371.3887494,0.0
1770900371.3988073,0.0
1770900371.4088185,0.0
1770900371.4188845,0.0
1770900371.4289742,0.0
1770900371.4390364,0.0
1770900371.4490979,0.0
1770900371.459161,0.0
1770900371.4692209,0.0
1770900371.479286,0.0
1770900371.4893482,0.0
1770900371.4994092,0.0
1770900371.5094702,0.0
1770900371.5195298,0.0
1770900371.5295975,0.0
1770900371.5396621,0.0
1770900371.549724,0.0
1770900371.559826,0.0
1770900371.5698607,0.0
1770900371.5799499,0.0
1770900371.5900395,0.0
1770900371.6001356,0.0
1770900371.6102328,0.0
1770900371.620296,0.0
1770900371.6303575,0.0
1770900371.6404483,0.0
1770900371.6505167,0.0
1770900371.6606064,0.0
1770900371.670669,0.0
1770900371.680727,0.0
1770900371.690783,0.0
1770900371.700822,0.0
1770900371.710883,0.0
1770900371.7209423,0.0
1770900371.731001,0.0
1770900371.7410765,0.0
1770900371.7511356,0.0
1770900371.761197,0.0
1770900371.7712889,0.0
1770900371.7813485,0.0
1770900371.7914126,0.0
1770900371.801475,0.0
1770900371.8115351,0.0
1770900371.821598,0.0
1770900371.8316622,0.0
1770900371.8417416,0.0
1770900371.8518405,0.0
1770900371.8619022,0.0
1770900371.87197,0.0
1770900371.882038,0.0
1770900371.8921046,0.0
1770900371.9021707,0.0
1770900371.9122355,0.0
1770900371.9222977,0.0
1770900371.9323723,0.0
1770900371.9428883,0.0
1770900371.953031,0.0
1770900372.139444,0.0
1770900372.1529799,0.0
1770900372.1630726,0.0
1770900372.173165,0.0
1770900372.1834528,0.0
1770900372.202749,0.0
1770900372.2131782,0.0
1770900372.223419,0.0
1770900372.2335815,0.0
1770900372.2437775,0.0
1770900372.254422,0.0
1770900372.2646613,0.0
1770900372.27476,0.0
1770900372.2848496,0.0
1770900372.2950149,0.0
1770900372.3056047,0.0
1770900372.3157039,0.0
1770900372.3257787,0.0
1770900372.335908,0.0
1770900372.3463953,0.0
1770900372.3565228,0.0
1770900372.3677225,0.0
1770900372.3780835,0.0
1770900372.3881457,0.0
1770900372.4032726,0.0
1770900372.4134722,0.0
1770900372.4316485,0.0
1770900372.4417994,0.0
1770900372.4555771,0.0
1770900372.4657772,0.0
1770900372.475869,0.0
1770900372.4859457,0.0
1770900372.4960103,0.0
1770900372.5064769,0.0
1770900372.5176709,0.0
1770900372.528884,0.0
1770900372.5397239,0.0
1770900372.549884,0.0
1770900372.5599737,0.0
1770900372.5756135,0.0
1770900372.5861301,0.0
1770900372.5968175,0.0
1770900372.608848,0.0
1770900372.620353,0.0
1770900372.6348999,0.0
1770900372.6451375,0.0
1770900372.6602616,0.0
1770900372.675415,0.0
1770900372.6856651,0.0
1770900372.696349,0.0
1770900372.7115936,0.0
1770900372.72178,0.0
1770900372.7320058,0.0
1770900372.7421558,0.0
1770900372.752303,0.0
1770900372.7624357,0.0
1770900372.772591,0.0
1770900372.7826529,0.0
1770900372.7955594,0.0
1770900372.8298414,0.0
1770900372.8399618,0.0
1770900372.8513696,0.0
1770900372.8614984,0.0
1770900372.871671,0.0
1770900372.881766,0.0
1770900372.892314,0.0
1770900372.9025471,0.0
1770900372.9128788,0.0
1770900372.9230988,0.0
1770900372.933415,0.0
1770900372.943625,0.0
1770900372.9560497,0.0
1770900372.9691362,0.0
1770900372.9809685,0.0
1770900372.9910781,0.0
1770900373.001161,0.0
1770900373.011993,0.0
1770900373.0222573,0.0
1770900373.0702033,0.0
1770900373.0813296,0.0
1770900373.0915394,0.0
1770900373.1068072,0.0
1770900373.1168716,0.0
1770900373.1270468,0.0
1770900373.1422908,0.0
1770900373.1537302,0.0
1770900373.16943,0.0
1770900373.1796315,0.0
1770900373.1916316,0.0
1770900373.2017763,0.0
1770900373.2118728,0.0
1770900373.221979,0.0
1770900373.232074,0.0
1770900373.2446501,0.0
1770900373.2574275,0.0
1770900373.2686968,0.0
1770900373.2789924,0.0
1770900373.2921593,0.0
1770900373.3022518,0.0
1770900373.312494,0.0
1770900373.324119,0.0
1770900373.3342905,0.0
1770900373.3445027,0.0
1770900373.359665,0.0
1770900373.3698194,0.0
1770900373.3799937,0.0
1770900373.3903952,0.0
1770900373.4014165,0.0
1770900373.4115026,0.0
1770900373.4216473,0.0
1770900373.4801369,0.0
1770900373.4906125,0.0
1770900373.500818,0.0
1770900373.511219,0.0
1770900373.522387,0.0
1770900373.533083,0.0
1770900373.544651,0.0
1770900373.5555422,0.0
1770900373.5657554,0.0
1770900373.5770433,0.0
1770900373.587524,0.0
1770900373.5986235,0.0
1770900373.6139443,0.0
1770900373.624012,0.0
1770900373.6341233,0.0
1770900373.6442366,0.0
1770900373.6545513,0.0
1770900373.6648078,0.0
1770900373.6754334,0.0
1770900373.6855388,0.0
1770900373.695713,0.0
1770900373.7058043,0.0
1770900373.7162502,0.0
1770900373.726738,0.0
1770900373.7367978,0.0
1770900373.7471628,0.0
1770900373.757231,0.0
1770900373.7673428,0.0
1770900373.7775893,0.0
1770900373.7880678,0.0
1770900373.79867,0.0
1770900373.8138895,0.0
1770900373.824107,0.0
1770900373.834693,0.0
1770900373.845111,0.0
1770900373.855181,0.0
1770900373.865597,0.0
1770900373.8762422,0.0
1770900373.8865244,0.0
1770900373.8967597,0.0
1770900373.9069066,0.0
1770900373.9169793,0.0
1770900373.9270437,0.0
1770900373.9374971,0.0
1770900373.9475782,0.0
1770900373.9576697,0.0
1770900373.9678006,0.0
1770900373.9779766,0.0
1770900373.9882903,0.0
1770900374.003441,0.0
1770900374.014385,0.0
1770900374.0245297,0.0
1770900374.0346742,0.0
1770900374.046773,0.0
1770900374.0579326,0.0
1770900374.0681899,0.0
1770900374.0808516,0.0
1770900374.0949304,0.0
1770900374.109823,0.0
1770900374.1219842,0.0
1770900374.1329224,0.0
1770900374.147112,0.0
1770900374.1572413,0.0
1770900374.167374,0.0
1770900374.1780224,0.0
1770900374.188451,0.0
1770900374.1994023,0.0
1770900374.209541,0.0
1770900374.219738,0.0
1770900374.2349067,0.0
1770900374.2451057,0.0
1770900374.2553835,0.0
1770900374.2656097,0.0
1770900374.2757943,0.0
1770900374.2859602,0.0
1770900374.2964272,0.0
1770900374.385667,0.0
1770900374.3958235,0.0
1770900374.4074042,0.0
1770900374.4233756,0.0
1770900374.4354393,0.0
1770900374.4459515,0.0
1770900374.4568677,0.0
1770900374.4670446,0.0
1770900374.482218,0.0
1770900374.49271,0.0
1770900374.5032501,0.0
1770900374.5175693,0.0
1770900374.527718,0.0
1770900374.5399988,0.0
1770900374.5527267,0.0
1770900374.5629423,0.0
1770900374.574042,0.0
1770900374.5841494,0.0
1770900374.594868,0.0
1770900374.6049392,0.0
1770900374.6173174,0.0
1770900374.6274962,0.0
1770900374.6375895,0.0
1770900374.6621182,0.0
1770900374.6722999,0.0
1770900374.684782,0.0
1770900374.6968832,0.0
1770900374.7069464,0.0
1770900374.7177064,0.0
1770900374.7282708,0.0
1770900374.7383726,0.0
1770900374.7484667,0.0
1770900374.758611,0.0
1770900374.7693675,0.0
1770900374.7794313,0.0
1770900374.7896395,0.0
1770900374.800047,0.0
1770900374.8101313,0.0
1770900374.8202047,0.0
1770900374.8302712,0.0
1770900374.8403518,0.0
1770900374.8504722,0.0
1770900374.8605576,0.0
1770900374.870723,0.0
1770900374.8808627,0.0
1770900374.8909469,0.0
1770900374.9010165,0.0
1770900374.9110773,0.0
1770900374.9211502,0.0
1770900374.9312322,0.0
1770900374.9413755,0.0
1770900374.9514806,0.0
1770900374.9616208,0.0
1770900374.9717028,0.0
1770900374.9818165,0.0
1770900374.9919124,0.0
1770900375.001996,0.0
1770900375.0120666,0.0
1770900375.0221276,0.0
1770900375.0322495,0.0
1770900375.0423355,0.0
1770900375.0524487,0.0
1770900375.0625696,0.0
1770900375.072672,0.0
1770900375.0828323,0.0
1770900375.0929623,0.0
1770900375.1030455,0.0
1770900375.1131592,0.0
1770900375.1232438,0.0
1770900375.1333375,0.0
1770900375.143443,0.0
1770900375.153526,0.0
1770900375.1636038,0.0
1770900375.1736755,0.0
1770900375.1837423,0.0
1770900375.1938093,0.0
1770900375.2038236,0.0
1770900375.2138855,0.0
1770900375.223945,0.0
1770900375.2340055,0.0
1770900375.244064,0.0
1770900375.2541275,0.0
1770900375.264196,0.0
1770900375.2742634,0.0
1770900375.2843354,0.0
1770900375.2944162,0.0
1770900375.3044806,0.0
1770900375.3145483,0.0
1770900375.3246322,0.0
1770900375.3346953,0.0
1770900375.3447664,0.0
1770900375.3548818,0.0
1770900375.364969,0.0
1770900375.3750913,0.0
1770900375.3851972,0.0
1770900375.395275,0.0
1770900375.4053617,0.0
1770900375.4154737,0.0
1770900375.4256103,0.0
1770900375.4357305,0.0
1770900375.445808,0.0
1770900375.4559193,0.0
1770900375.4660149,0.0
1770900375.4761186,0.0
1770900375.4862337,0.0
1770900375.4963338,0.0
1770900375.5064363,0.0
1770900375.5165358,0.0
1770900375.5266056,0.0
1770900375.5367138,0.0
1770900375.5468216,0.0
1770900375.5568995,0.0
1770900375.5670035,0.0
1770900375.577084,0.0
1770900375.5871477,0.0
1770900375.5972142,0.0
1770900375.6072814,0.0
1770900375.6173503,0.0
1770900375.6274276,0.0
1770900375.6374972,0.0
1770900375.6475625,0.0
1770900375.6576228,0.0
1770900375.6676807,0.0
1770900375.6777396,0.0
1770900375.6878119,0.0
1770900375.6978924,0.0
1770900375.7079623,0.0
1770900375.7180192,0.0
1770900375.728078,0.0
1770900375.7381349,0.0
1770900375.7481987,0.0
1770900375.7582629,0.0
1770900375.768328,0.0
1770900375.7783868,0.0
1770900375.7884426,0.0
1770900375.7984984,0.0
1770900375.8085554,0.0
1770900375.8186119,0.0
1770900375.8286684,0.0
1770900375.838727,0.0
1770900375.848784,0.0
1770900375.8588192,0.0
1770900375.8688755,0.0
1770900375.8789315,0.0
1770900375.8889866,0.0
1770900375.8990424,0.0
1770900375.9090977,0.0
1770900375.9191527,0.0
1770900375.9292116,0.0
1770900375.9392676,0.0
1770900375.949323,0.0
1770900375.9593797,0.0
1770900375.9694564,0.0
1770900375.979517,0.0
1770900375.9895728,0.0
1770900375.9996285,0.0
1770900376.009684,0.0
1770900376.0197387,0.0
1770900376.0297933,0.0
1770900376.0398767,0.0
1770900376.0499372,0.0
1770900376.0599978,0.0
1770900376.0700579,0.0
1770900376.0801275,0.0
1770900376.0901906,0.0
1770900376.100251,0.0
1770900376.1103106,0.0
1770900376.1204014,0.0
1770900376.1304715,0.0
1770900376.1405709,0.0
1770900376.1506634,0.0
1770900376.160768,0.0
1770900376.170826,0.0
1770900376.1809218,0.0
1770900376.1909947,0.0
1770900376.2010596,0.0
1770900376.2111187,0.0
1770900376.2212083,0.0
1770900376.2312822,0.0
1770900376.2413497,0.0
1770900376.2514107,0.0
1770900376.2615037,0.0
1770900376.2715943,0.0
1770900376.281669,0.0
1770900376.2917314,0.0
1770900376.3018258,0.0
1770900376.311856,0.0
1770900376.3219166,0.0
1770900376.3319764,0.0
1770900376.3420372,0.0
1770900376.3520944,0.0
1770900376.3621514,0.0
1770900376.372217,0.0
1770900376.3822856,0.0
1770900376.3923526,0.0
1770900376.402414,0.0
1770900376.4125113,0.0
1770900376.4226015,0.0
1770900376.4326653,0.0
1770900376.442757,0.0
1770900376.4528487,0.0
1770900376.4629388,0.0
1770900376.4730039,0.0
1770900376.4830654,0.0
1770900376.4931257,0.0
1770900376.503185,0.0
1770900376.5132453,0.0
1770900376.5233045,0.0
1770900376.5333672,0.0
1770900376.54346,0.0
1770900376.5535495,0.0
1770900376.5636399,0.0
1770900376.5737393,0.0
1770900376.5838444,0.0
1770900376.5939164,0.0
1770900376.6039782,0.0
1770900376.6140556,0.0
1770900376.6241229,0.0
1770900376.6341834,0.0
1770900376.6442719,0.0
1770900376.654331,0.0
1770900376.664393,0.0
1770900376.6744578,0.0
1770900376.6845186,0.0
1770900376.6945782,0.0
1770900376.7046385,0.0
1770900376.7146978,0.0
1770900376.7247906,0.0
1770900376.7348268,0.0
1770900376.7449322,0.0
1770900376.754991,0.0
1770900376.7650511,0.0
1770900376.7751145,0.0
1770900376.7851784,0.0
1770900376.7952476,0.0
1770900376.805308,0.0
1770900376.8153677,0.0
1770900376.8254607,0.0
1770900376.835523,0.0
1770900376.8456166,0.0
1770900376.8556762,0.0
1770900376.8657508,0.0
1770900376.8758104,0.0
1770900376.8858333,0.0
1770900376.8958924,0.0
1770900376.905984,0.0
1770900376.9160428,0.0
1770900376.926103,0.0
1770900376.936169,0.0
1770900376.946231,0.0
1770900376.9563575,0.0
1770900376.9664183,0.0
1770900376.9764955,0.0
1770900376.9865894,0.0
1770900376.996663,0.0
1770900377.0067549,0.0
1770900377.0168293,0.0
1770900377.026927,0.0
1770900377.0369895,0.0
1770900377.04708,0.0
1770900377.0571723,0.0
1770900377.0672333,0.0
1770900377.077301,0.0
1770900377.0873733,0.0
1770900377.0974638,0.0
1770900377.107559,0.0
1770900377.1176226,0.0
1770900377.1277096,0.0
1770900377.1377788,0.0
1770900377.1478832,0.0
1770900377.1579463,0.0
1770900377.1680074,0.0
1770900377.1780887,0.0
1770900377.1883671,0.0
1770900377.1984277,0.0
1770900377.2085187,0.0
1770900377.2185774,0.0
1770900377.2286844,0.0
1770900377.2387471,0.0
1770900377.2488182,0.0
1770900377.2589269,0.0
1770900377.2689986,0.0
1770900377.2790647,0.0
1770900377.2891295,0.0
1770900377.299195,0.0
1770900377.309256,0.0
1770900377.3203464,0.0
1770900377.330416,0.0
1770900377.340514,0.0
1770900377.3505816,0.0
1770900377.3606758,0.0
1770900377.370767,0.0
1770900377.3808568,0.0
1770900377.3909228,0.0
1770900377.4009857,0.0
1770900377.4110823,0.0
1770900377.421191,0.0
1770900377.431296,0.0
1770900377.4413736,0.0
1770900377.4514878,0.0
1770900377.4615817,0.0
1770900377.4716463,0.0
1770900377.481742,0.0
1770900377.4918292,0.0
1770900377.5018752,0.0
1770900377.511967,0.0
1770900377.522031,0.0
1770900377.5321286,0.0
1770900377.5422277,0.0
1770900377.552291,0.0
1770900377.562351,0.0
