t,pressure
1770900377.572442,0.0
1770900377.5825617,0.0
1770900377.592669,0.0
1770900377.6027658,0.0
1770900377.6128953,0.0
1770900377.6229563,0.0
1770900377.6330194,0.0
1770900377.6430922,0.0
1770900377.6531668,0.0
1770900377.6632323,0.0
1770900377.6733277,0.0
1770900377.6833973,0.0
1770900377.6934924,0.0
1770900377.703564,0.0
1770900377.7136629,0.0
1770900377.7237322,0.0
1770900377.7338247,0.0
1770900377.743873,0.0
1770900377.7539349,0.0
1770900377.764038,0.0
1770900377.7741334,0.0
1770900377.7841973,0.0
1770900377.794312,0.0
1770900377.8044102,0.0
1770900377.814503,0.0
1770900377.8245947,0.0
1770900377.8346863,0.0
1770900377.8447802,0.0
1770900377.8548472,0.0
1770900377.8649497,0.0
1770900377.8750103,0.0
1770900377.8850758,0.0
1770900377.8951356,0.0
1770900377.9051964,0.0
1770900377.9156013,0.0
1770900377.9256887,0.0
1770900377.9357917,0.0
1770900377.9458597,0.0
1770900377.955934,0.0
1770900377.9659991,0.0
1770900377.9760907,0.0
1770900377.986153,0.0
1770900377.996216,0.0
1770900378.0063107,0.0
1770900378.0163867,0.0
1770900378.0264523,0.0
1770900378.0365133,0.0
1770900378.046577,0.0
1770900378.0566401,0.0
1770900378.0667033,0.0
1770900378.0767953,0.0
1770900378.0868273,0.0
1770900378.0968876,0.0
1770900378.1069477,0.0
1770900378.1170082,0.0
1770900378.1272554,0.0
1770900378.1373167,0.0
1770900378.1474113,0.0
1770900378.1575043,0.0
1770900378.1676006,0.0
1770900378.1777048,0.0
1770900378.1877706,0.0
1770900378.1978235,0.0
1770900378.207884,0.0
1770900378.2179475,0.0
1770900378.2280114,0.0
1770900378.238074,0.0
1770900378.248999,0.0
1770900378.2590768,0.0
1770900378.2691417,0.0
1770900378.2792075,0.0
1770900378.2892685,0.0
1770900378.299368,0.0
1770900378.3094683,0.0
1770900378.319543,0.0
1770900378.3296044,0.0
1770900378.3396664,0.0
1770900378.3497584,0.0
1770900378.3598993,0.0
1770900378.3700066,0.0
1770900378.380105,0.0
1770900378.390173,0.0
1770900378.4003007,0.0
1770900378.410373,0.0
1770900378.4204845,0.0
1770900378.4305542,0.0
1770900378.4406502,0.0
1770900378.4507444,0.0
1770900378.4608397,0.0
1770900378.4709017,0.0
1770900378.4809678,0.0
1770900378.4910293,0.0
1770900378.5010908,0.0
1770900378.5111523,0.0
1770900378.521235,0.0
1770900378.531306,0.0
1770900378.5413826,0.0
1770900378.5514486,0.0
1770900378.5615206,0.0
1770900378.5715837,0.0
1770900378.5816643,0.0
1770900378.5917315,0.0
1770900378.6017978,0.0
1770900378.611825,0.0
1770900378.6218932,0.0
1770900378.6320028,0.0
1770900378.6421046,0.0
1770900378.6521716,0.0
1770900378.6622372,0.0
1770900378.672307,0.0
1770900378.682389,0.0
1770900378.6924853,0.0
1770900378.702589,0.0
1770900378.7126853,0.0
1770900378.72278,0.0
1770900378.732825,0.0
1770900378.742886,0.0
1770900378.75296,0.0
1770900378.7630422,0.0
1770900378.7731187,0.0
1770900378.7831962,0.0
1770900378.7932634,0.0
1770900378.8033314,0.0
1770900378.8134267,0.0
1770900378.8235264,0.0
1770900378.8336499,0.0
1770900378.8437696,0.0
1770900378.8538704,0.0
1770900378.8639424,0.0
1770900378.874009,0.0
1770900378.8840747,0.0
1770900378.8941379,0.0
1770900378.9041986,0.0
1770900378.9142616,0.0
1770900378.924365,0.0
1770900378.934459,0.0
1770900378.9445705,0.0
1770900378.9546666,0.0
1770900378.9647703,0.0
1770900378.974867,0.0
1770900378.9849403,0.0
1770900378.995007,0.0
1770900379.0050683,0.0
1770900379.0151305,0.0
1770900379.0251966,0.0
1770900379.0352602,0.0
1770900379.0453253,0.0
1770900379.0553882,0.0
1770900379.0654495,0.0
1770900379.0755384,0.0
1770900379.085607,0.0
1770900379.0956686,0.0
1770900379.105761,0.0
1770900379.1158266,0.0
1770900379.1258655,0.0
1770900379.135927,0.0
1770900379.146089,0.0
1770900379.1561508,0.0
1770900379.1662133,0.0
1770900379.1762822,0.0
1770900379.1863542,0.0
1770900379.1964202,0.0
1770900379.206484,0.0
1770900379.2165463,0.0
1770900379.2266479,0.0
1770900379.2367125,0.0
1770900379.2468162,0.0
1770900379.256879,0.0
1770900379.2669559,0.0
1770900379.2770233,0.0
1770900379.2871487,0.0
1770900379.29722,0.0
1770900379.3073137,0.0
1770900379.3173947,0.0
1770900379.3274982,0.0
1770900379.3375597,0.0
1770900379.3476546,0.0
1770900379.3577144,0.0
1770900379.367782,0.0
1770900379.3778367,0.0
1770900379.3879356,0.0
1770900379.3980007,0.0
1770900379.408097,0.0
1770900379.4181597,0.0
1770900379.4282575,0.0
1770900379.4383326,0.0
1770900379.4484272,0.0
1770900379.4584975,0.0
1770900379.4685626,0.0
1770900379.4786243,0.0
1770900379.488735,0.0
1770900379.498797,0.0
1770900379.5088534,0.0
1770900379.518913,0.0
1770900379.529007,0.0
1770900379.539068,0.0
1770900379.5491388,0.0
1770900379.5592108,0.0
1770900379.5693054,0.0
1770900379.5793731,0.0
1770900379.5894387,0.0
1770900379.5995018,0.0
1770900379.6095965,0.0
1770900379.619657,0.0
1770900379.62975,0.0
1770900379.6398115,0.0
1770900379.6498592,0.0
1770900379.6599202,0.0
1770900379.6699824,0.0
1770900379.6800447,0.0
1770900379.6901078,0.0
1770900379.7001688,0.0
1770900379.7102284,0.0
1770900379.7202888,0.0
1770900379.730368,0.0
1770900379.740438,0.0
1770900379.750501,0.0
1770900379.7605603,0.0
1770900379.7706263,0.0
1770900379.7806995,0.0
1770900379.790769,0.0
1770900379.800825,0.0
1770900379.8108888,0.0
1770900379.8209507,0.0
1770900379.8310127,0.0
1770900379.8411605,0.0
1770900379.8512697,0.0
1770900379.8613405,0.0
1770900379.8714054,0.0
1770900379.8815093,0.0
1770900379.8916092,0.0
1770900379.9016798,0.0
1770900379.9117794,0.0
1770900379.921823,0.0
1770900379.9318738,0.0
1770900379.9419444,0.0
1770900379.9520113,0.0
1770900379.9620826,0.0
1770900379.9722693,0.0
1770900379.9823408,0.0
1770900379.992442,0.0
1770900380.002506,0.0
1770900380.0126114,0.0
1770900380.0226772,0.0
1770900380.0327938,0.0
1770900380.042896,0.0
1770900380.0529923,0.0
1770900380.063139,0.0
1770900380.073236,0.0
1770900380.0833318,0.0
1770900380.0934238,0.0
1770900380.1035159,0.0
1770900380.1136117,0.0
1770900380.1236768,0.0
1770900380.1337729,0.0
1770900380.1438794,0.0
1770900380.153974,0.0
1770900380.1640377,0.0
1770900380.174117,0.0
1770900380.1841798,0.0
1770900380.1942387,0.0
1770900380.204297,0.0
1770900380.2143917,0.0
1770900380.2244885,0.0
1770900380.2346532,0.0
1770900380.2447505,0.0
1770900380.254846,0.0
1770900380.264944,0.0
1770900380.2750406,0.0
1770900380.2851079,0.0
1770900380.2951798,0.0
1770900380.305246,0.0
1770900380.31535,0.0
1770900380.325427,0.0
1770900380.3355072,0.0
1770900380.3455822,0.0
1770900380.355653,0.0
1770900380.3657842,0.0
1770900380.375992,0.0
1770900380.3860848,0.0
1770900380.3961895,0.0
1770900380.406283,0.0
1770900380.4163973,0.0
1770900380.4264653,0.0
1770900380.43656,0.0
1770900380.446985,0.0
1770900380.4570525,0.0
1770900380.4671192,0.0
1770900380.4772017,0.0
1770900380.4872744,0.0
1770900380.49734,0.0
1770900380.5074039,0.0
1770900380.5174756,0.0
1770900380.527538,0.0
1770900380.5376067,0.0
1770900380.5476756,0.0
1770900380.557746,0.0
1770900380.56781,0.0
1770900380.5778856,0.0
1770900380.5879483,0.0
1770900380.5980506,0.0
1770900380.6081178,0.0
1770900380.6182208,0.0
1770900380.6282873,0.0
1770900380.6383498,0.0
1770900380.6489053,0.0
1770900380.6589751,0.0
1770900380.669088,0.0
1770900380.6791542,0.0
1770900380.6892202,0.0
1770900380.6993134,0.0
1770900380.7093892,0.0
1770900380.7194982,0.0
1770900380.7295668,0.0
1770900380.7396412,0.0
1770900380.7497141,0.0
1770900380.759779,0.0
1770900380.7698457,0.0
1770900380.779899,0.0
1770900380.7899685,0.0
1770900380.800031,0.0
1770900380.8101552,0.0
1770900380.8202589,0.0
1770900380.8303666,0.0
1770900380.840466,0.0
1770900380.8505673,0.0
1770900380.8606715,0.0
1770900380.8707335,0.0
1770900380.8808289,0.0
1770900380.89089,0.0
1770900380.90099,0.0
1770900380.911097,0.0
1770900380.9211953,0.0
1770900380.9312708,0.0
1770900380.9413354,0.0
1770900380.9513993,0.0
1770900380.961508,0.0
1770900380.9719048,0.0
1770900380.982001,0.0
1770900380.992064,0.0
1770900381.0021267,0.0
1770900381.0122247,0.0
1770900381.0223253,0.0
1770900381.0324185,0.0
1770900381.0425155,0.0
1770900381.052609,0.0
1770900381.0627043,0.0
1770900381.072799,0.0
1770900381.0828824,0.0
1770900381.0929494,0.0
1770900381.103819,0.0
1770900381.1138873,0.0
1770900381.1239552,0.0
1770900381.134052,0.0
1770900381.144155,0.0
1770900381.1542509,0.0
1770900381.1643095,0.0
1770900381.1744123,0.0
1770900381.184507,0.0
1770900381.1945686,0.0
1770900381.2046316,0.0
1770900381.2147262,0.0
1770900381.2248328,0.0
1770900381.2348728,0.0
1770900381.2449715,0.0
1770900381.255066,0.0
1770900381.2651577,0.0
1770900381.2752306,0.0
1770900381.2852914,0.0
1770900381.295355,0.0
1770900381.3054209,0.0
1770900381.3154871,0.0
1770900381.3255684,0.0
1770900381.3356411,0.0
1770900381.3457053,0.0
1770900381.3557692,0.0
1770900381.365833,0.0
1770900381.3758945,0.0
1770900381.3859727,0.0
1770900381.3960745,0.0
1770900381.4061737,0.0
1770900381.4162364,0.0
1770900381.4263434,0.0
1770900381.436475,0.0
1770900381.4465716,0.0
1770900381.4566405,0.0
1770900381.4667373,0.0
1770900381.476833,0.0
1770900381.4869204,0.0
1770900381.4969935,0.0
1770900381.5070877,0.0
1770900381.5171814,0.0
1770900381.5272515,0.0
1770900381.5373483,0.0
1770900381.5474083,0.0
1770900381.5575023,0.0
1770900381.5681977,0.0
1770900381.5782773,0.0
1770900381.588354,0.0
1770900381.598421,0.0
1770900381.6084871,0.0
1770900381.6185515,0.0
1770900381.6286187,0.0
1770900381.6387134,0.0
1770900381.6487973,0.0
1770900381.658847,0.0
1770900381.6689234,0.0
1770900381.6789978,0.0
1770900381.6890647,0.0
1770900381.6991472,0.0
1770900381.7092218,0.0
1770900381.7192826,0.0
1770900381.7293468,0.0
1770900381.7394223,0.0
1770900381.7495224,0.0
1770900381.7596226,0.0
1770900381.7696877,0.0
1770900381.7797813,0.0
1770900381.7898471,0.0
1770900381.7999132,0.0
1770900381.810014,0.0
1770900381.820085,0.0
1770900381.8301492,0.0
1770900381.8402448,0.0
1770900381.8503232,0.0
1770900381.8604262,0.0
1770900381.8705032,0.0
1770900381.8806024,0.0
1770900381.8906987,0.0
1770900381.9007611,0.0
1770900381.9108975,0.0
1770900381.9209955,0.0
1770900381.9310586,0.0
1770900381.941121,0.0
1770900381.9512,0.0
1770900381.9612985,0.0
1770900381.9713922,0.0
1770900381.9814541,0.0
1770900381.991516,0.0
1770900382.0016172,0.0
1770900382.011682,0.0
1770900382.021776,0.0
1770900382.032041,0.0
1770900382.042146,0.0
1770900382.0522063,0.0
1770900382.0623114,0.0
1770900382.0724056,0.0
1770900382.0824754,0.0
1770900382.0925672,0.0
1770900382.102661,0.0
1770900382.1127555,0.0
1770900382.1228511,0.0
1770900382.1328688,0.0
1770900382.142972,0.0
1770900382.15307,0.0
1770900382.1648011,0.0
1770900382.1748238,0.0
1770900382.1848862,0.0
1770900382.19495,0.0
1770900382.2050548,0.0
1770900382.2151513,0.0
1770900382.225249,0.0
1770900382.2353456,0.0
1770900382.2454405,0.0
1770900382.2555013,0.0
1770900382.2656078,0.0
1770900382.275706,0.0
1770900382.2857864,0.0
1770900382.295894,0.0
1770900382.3059943,0.0
1770900382.3160589,0.0
1770900382.326152,0.0
1770900382.336224,0.0
1770900382.346321,0.0
1770900382.3564155,0.0
1770900382.3664842,0.0
1770900382.3765817,0.0
1770900382.3866751,0.0
1770900382.3967729,0.0
1770900382.4068787,0.0
1770900382.4169402,0.0
1770900382.4270022,0.0
1770900382.4371147,0.0
1770900382.4471858,0.0
1770900382.457282,0.0
1770900382.4673457,0.0
1770900382.4774446,0.0
1770900382.4875393,0.0
1770900382.4996114,0.0
1770900382.509681,0.0
1770900382.5197754,0.0
1770900382.52988,0.0
1770900382.539943,0.0
1770900382.550007,0.0
1770900382.5600696,0.0
1770900382.570149,0.0
1770900382.5802207,0.0
1770900382.5902922,0.0
1770900382.6003635,0.0
1770900382.6104805,0.0
1770900382.6205842,0.0
1770900382.6306467,0.0
1770900382.640743,0.0
1770900382.650853,0.0
1770900382.6609287,0.0
1770900382.6709924,0.0
1770900382.681054,0.0
1770900382.6911633,0.0
1770900382.7012415,0.0
1770900382.711324,0.0
1770900382.721397,0.0
1770900382.7315037,0.0
1770900382.7415724,0.0
1770900382.7516673,0.0
1770900382.7617345,0.0
1770900382.7718158,0.0
1770900382.7818787,0.0
1770900382.7919416,0.0
1770900382.80202,0.0
1770900382.8120847,0.0
1770900382.822148,0.0
1770900382.832218,0.0
1770900382.8422854,0.0
1770900382.8523495,0.0
1770900382.8624222,0.0
1770900382.872483,0.0
1770900382.8825443,0.0
1770900382.8926105,0.0
1770900382.9027112,0.0
1770900382.9128156,0.0
1770900382.9229145,0.0
1770900382.9329836,0.0
1770900382.9430532,0.0
1770900382.9531481,0.0
1770900382.964548,0.0
1770900382.9746401,0.0
1770900382.9847367,0.0
1770900382.9948375,0.0
1770900383.0049427,0.0
1770900383.0150182,0.0
1770900383.0251389,0.0
1770900383.0352085,0.0
1770900383.04527,0.0
1770900383.0553305,0.0
1770900383.0654037,0.0
1770900383.075471,0.0
1770900383.0855398,0.0
1770900383.0967512,0.0
1770900383.1068187,0.0
1770900383.116878,0.0
1770900383.1269405,0.0
1770900383.1370053,0.0
1770900383.1470675,0.0
1770900383.1571379,0.0
1770900383.1672096,0.0
1770900383.1778922,0.0
1770900383.187959,0.0
1770900383.1980474,0.0
1770900383.208122,0.0
1770900383.218206,0.0
1770900383.2282798,0.0
1770900383.2383456,0.0
1770900383.248423,0.0
1770900383.2584972,0.0
1770900383.2685628,0.0
1770900383.2786767,0.0
1770900383.2887747,0.0
1770900383.2988229,0.0
1770900383.3088834,0.0
1770900383.3189497,0.0
1770900383.3290212,0.0
1770900383.3391163,0.0
1770900383.349181,0.0
1770900383.359277,0.0
1770900383.369809,0.0
1770900383.3835285,0.0
1770900383.3936324,0.0
1770900383.4037333,0.0
1770900383.4138317,0.0
1770900383.4239302,0.0
1770900383.4339995,0.0
1770900383.4440734,0.0
1770900383.4541442,0.0
1770900383.4642124,0.0
1770900383.4742951,0.0
1770900383.4843733,0.0
1770900383.4944687,0.0
1770900383.50495,0.0
1770900383.5150487,0.0
1770900383.5251482,0.0
1770900383.535218,0.0
1770900383.545317,0.0
1770900383.555385,0.0
1770900383.5654492,0.0
1770900383.575544,0.0
1770900383.5856361,0.0
1770900383.5957296,0.0
1770900383.605827,0.0
1770900383.6158838,0.0
1770900383.625949,0.0
1770900383.6360157,0.0
1770900383.6461093,0.0
1770900383.6561723,0.0
1770900383.666234,0.0
1770900383.6762962,0.0
1770900383.6864045,0.0
1770900383.696506,0.0
1770900383.7065952,0.0
1770900383.7166886,0.0
1770900383.7267842,0.0
1770900383.736862,0.0
1770900383.7469723,0.0
1770900383.7570837,0.0
1770900383.7671926,0.0
1770900383.7772603,0.0
1770900383.7873352,0.0
1770900383.7974317,0.0
1770900383.807525,0.0
1770900383.8176188,0.0
1770900383.827714,0.0
1770900383.8378122,0.0
1770900383.8479407,0.0
1770900383.858006,0.0
1770900383.8680794,0.0
1770900383.8781974,0.0
1770900383.888269,0.0
1770900383.898363,0.0
1770900383.908465,0.0
1770900383.9185581,0.0
1770900383.9287047,0.0
1770900383.9388216,0.0
1770900383.9488866,0.0
1770900383.9589856,0.0
1770900383.9690537,0.0
1770900383.9791512,0.0
1770900383.9892166,0.0
1770900383.9992976,0.0
1770900384.0094154,0.0
1770900384.019485,0.0
1770900384.029584,0.0
1770900384.0396788,0.0
1770900384.0497417,0.0
1770900384.05986,0.0
1770900384.0699282,0.0
1770900384.0799887,0.0
1770900384.0900593,0.0
1770900384.1001232,0.0
1770900384.1102808,0.0
1770900384.1203432,0.0
1770900384.1304042,0.0
1770900384.140469,0.0
1770900384.1505682,0.0
1770900384.160664,0.0
1770900384.1707594,0.0
1770900384.180854,0.0
1770900384.19087,0.0
1770900384.2009637,0.0
1770900384.2110617,0.0
1770900384.2212,0.0
1770900384.231306,0.0
1770900384.2413993,0.0
1770900384.251492,0.0
1770900384.261553,0.0
1770900384.2716343,0.0
1770900384.2816997,0.0
1770900384.2917929,0.0
1770900384.3018637,0.0
1770900384.3119285,0.0
1770900384.3220234,0.0
1770900384.33209,0.0
1770900384.3421535,0.0
1770900384.352244,0.0
1770900384.3623092,0.0
1770900384.3724062,0.0
1770900384.3824713,0.0
1770900384.3925633,0.0
1770900384.4026306,0.0
1770900384.4127336,0.0
1770900384.4228501,0.0
1770900384.4329238,0.0
1770900384.4429862,0.0
1770900384.4530811,0.0
1770900384.4631772,0.0
1770900384.473241,0.0
1770900384.4833202,0.0
1770900384.493384,0.0
1770900384.5034478,0.0
1770900384.513544,0.0
1770900384.5236294,0.0
1770900384.5336988,0.0
1770900384.5437949,0.0
1770900384.553822,0.0
1770900384.563867,0.0
1770900384.573928,0.0
1770900384.5840259,0.0
1770900384.5940886,0.0
1770900384.6041484,0.0
1770900384.6142077,0.0
1770900384.6243029,0.0
1770900384.6343646,0.0
1770900384.6444328,0.0
1770900384.654494,0.0
1770900384.6645575,0.0
1770900384.6746192,0.0
1770900384.6846793,0.0
1770900384.6947453,0.0
1770900384.7048075,0.0
1770900384.7148705,0.0
1770900384.7249334,0.0
1770900384.7349942,0.0
1770900384.7450573,0.0
1770900384.7571108,0.0
1770900384.767175,0.0
1770900384.7772717,0.0
1770900384.7873812,0.0
