t,j1,j2,j3
1770814439.368164,0.0,0.0,0.0
1770814439.4182963,0.0,0.0,0.0
1770814439.468395,0.0,0.0,0.0
1770814439.5184796,0.0,0.0,0.0
1770814439.5685413,0.0,0.0,0.0
1770814439.6186006,0.0,0.0,0.0
1770814439.6686566,0.0,0.0,0.0
1770814439.7187347,0.0,0.0,0.0
1770814439.768803,0.0,0.0,0.0
1770814439.8188646,0.0,0.0,0.0
1770814439.8689268,0.0,0.0,0.0
1770814439.9189851,0.0,0.0,0.0
1770814439.9690466,0.0,0.0,0.0
1770814440.019105,0.0,0.0,0.0
1770814440.0692115,0.0,0.0,0.0
1770814440.1193113,0.0,0.0,0.0
1770814440.1694014,0.0,0.0,0.0
1770814440.219442,0.0,0.0,0.0
1770814440.2694836,0.0,0.0,0.0
1770814440.3195448,0.0,0.0,0.0
1770814440.369602,0.0,0.0,0.0
1770814440.4196618,0.0,0.0,0.0
1770814440.469723,0.0,0.0,0.0
1770814440.5197842,0.0,0.0,0.0
1770814440.5698462,0.0,0.0,0.0
1770814440.6199367,0.0,0.0,0.0
1770814440.6699986,0.0,0.0,0.0
1770814440.7200606,0.0,0.0,0.0
1770814440.7701206,0.0,0.0,0.0
1770814440.8202133,0.0,0.0,0.0
1770814440.8702748,0.0,0.0,0.0
1770814440.920366,0.0,0.0,0.0
1770814440.9704597,0.0,0.0,0.0
1770814441.02052,0.0,0.0,0.0
1770814441.070587,0.0,0.0,0.0
1770814441.1206448,0.0,0.0,0.0
1770814441.1707358,0.0,0.0,0.0
1770814441.220798,0.0,0.0,0.0
1770814441.2708619,0.0,0.0,0.0
1770814441.320931,0.0,0.0,0.0
1770814441.3709974,0.0,0.0,0.0
1770814441.4210906,0.0,0.0,0.0
1770814441.471186,0.0,0.0,0.0
1770814441.5212529,0.0,0.0,0.0
1770814441.5713484,0.0,0.0,0.0
1770814441.6214428,0.0,0.0,0.0
1770814441.6715348,0.0,0.0,0.0
1770814441.721598,0.0,0.0,0.0
1770814441.7716594,0.0,0.0,0.0
1770814441.8217218,0.0,0.0,0.0
1770814441.8717837,0.0,0.0,0.0
1770814441.921846,0.0,0.0,0.0
1770814441.9719079,0.0,0.0,0.0
1770814442.0220008,0.0,0.0,0.0
1770814442.0720932,0.0,0.0,0.0
1770814442.1221874,0.0,0.0,0.0
1770814442.1722991,0.0,0.0,0.0
1770814442.2223942,0.0,0.0,0.0
1770814442.272497,0.0,0.0,0.0
1770814442.32256,0.0,0.0,0.0
1770814442.3726215,0.0,0.0,0.0
1770814442.4226837,0.0,0.0,0.0
1770814442.472746,0.0,0.0,0.0
1770814442.5228078,0.0,0.0,0.0
1770814442.5728688,0.0,0.0,0.0
1770814442.6229331,0.0,0.0,0.0
1770814442.6729953,0.0,0.0,0.0
1770814442.7230568,0.0,0.0,0.0
1770814442.773119,0.0,0.0,0.0
1770814442.8232105,0.0,0.0,0.0
1770814442.8733015,0.0,0.0,0.0
1770814442.9233634,0.0,0.0,0.0
1770814442.9734764,0.0,0.0,0.0
1770814443.0235474,0.0,0.0,0.0
1770814443.0736098,0.0,0.0,0.0
1770814443.123671,0.0,0.0,0.0
1770814443.1737328,0.0,0.0,0.0
1770814443.2237957,0.0,0.0,0.0
1770814443.2738569,0.0,0.0,0.0
1770814443.3239195,0.0,0.0,0.0
1770814443.373993,0.0,0.0,0.0
1770814443.4240885,0.0,0.0,0.0
1770814443.474181,0.0,0.0,0.0
1770814443.5242732,0.0,0.0,0.0
1770814443.5743341,0.0,0.0,0.0
1770814443.6243978,0.0,0.0,0.0
1770814443.6744754,0.0,0.0,0.0
1770814443.724538,0.0,0.0,0.0
1770814443.7746112,0.0,0.0,0.0
1770814443.8246727,0.0,0.0,0.0
1770814443.8747344,0.0,0.0,0.0
1770814443.9247925,0.0,0.0,0.0
1770814443.9748366,0.0,0.0,0.0
1770814444.0249474,0.0,0.0,0.0
1770814444.07504,0.0,0.0,0.0
1770814444.1251402,0.0,0.0,0.0
1770814444.1752367,0.0,0.0,0.0
1770814444.2252994,0.0,0.0,0.0
1770814444.2753625,0.0,0.0,0.0
1770814444.325455,0.0,0.0,0.0
1770814444.3755171,0.0,0.0,0.0
1770814444.4256103,0.0,0.0,0.0
1770814444.4757028,0.0,0.0,0.0
1770814444.5257936,0.0,0.0,0.0
1770814444.5758638,0.0,0.0,0.0
1770814444.6259248,0.0,0.0,0.0
1770814444.675988,0.0,0.0,0.0
1770814444.7260797,0.0,0.0,0.0
1770814444.7761724,0.0,0.0,0.0
1770814444.8262644,0.0,0.0,0.0
1770814444.8763573,0.0,0.0,0.0
1770814444.9264514,0.0,0.0,0.0
1770814444.976519,0.0,0.0,0.0
1770814445.026614,0.0,0.0,0.0
1770814445.0766752,0.0,0.0,0.0
1770814445.1267674,0.0,0.0,0.0
1770814445.176831,0.0,0.0,0.0
1770814445.226893,0.0,0.0,0.0
1770814445.2769873,0.0,0.0,0.0
1770814445.3270493,0.0,0.0,0.0
1770814445.3771415,0.0,0.0,0.0
1770814445.4272354,0.0,0.0,0.0
1770814445.4773276,0.0,0.0,0.0
1770814445.5274196,0.0,0.0,0.0
1770814445.577484,0.0,0.0,0.0
1770814445.6275454,0.0,0.0,0.0
1770814445.67761,0.0,0.0,0.0
1770814445.727672,0.0,0.0,0.0
1770814445.777774,0.0,0.0,0.0
1770814445.8278668,0.0,0.0,0.0
1770814445.8779588,0.0,0.0,0.0
1770814445.9280508,0.0,0.0,0.0
1770814445.978143,0.0,0.0,0.0
1770814446.028211,0.0,0.0,0.0
1770814446.0783055,0.0,0.0,0.0
1770814446.1283681,0.0,0.0,0.0
1770814446.1784658,0.0,0.0,0.0
1770814446.2285268,0.0,0.0,0.0
1770814446.2785892,0.0,0.0,0.0
1770814446.328653,0.0,0.0,0.0
1770814446.3787146,0.0,0.0,0.0
1770814446.4287791,0.0,0.0,0.0
1770814446.4788413,0.0,0.0,0.0
1770814446.5289454,0.0,0.0,0.0
1770814446.5790098,0.0,0.0,0.0
1770814446.6291022,0.0,0.0,0.0
1770814446.6791987,0.0,0.0,0.0
1770814446.729291,0.0,0.0,0.0
1770814446.779382,0.0,0.0,0.0
1770814446.829483,0.0,0.0,0.0
1770814446.8795447,0.0,0.0,0.0
1770814446.9296377,0.0,0.0,0.0
1770814446.979705,0.0,0.0,0.0
1770814447.0298002,0.0,0.0,0.0
1770814447.0798643,0.0,0.0,0.0
1770814447.1299264,0.0,0.0,0.0
1770814447.1799855,0.0,0.0,0.0
1770814447.2300563,0.0,0.0,0.0
1770814447.2801495,0.0,0.0,0.0
1770814447.3302114,0.0,0.0,0.0
1770814447.380307,0.0,0.0,0.0
1770814447.4303994,0.0,0.0,0.0
1770814447.4804788,0.0,0.0,0.0
1770814447.530576,0.0,0.0,0.0
1770814447.5806355,0.0,0.0,0.0
1770814447.6307044,0.0,0.0,0.0
1770814447.6807668,0.0,0.0,0.0
1770814447.730829,0.0,0.0,0.0
1770814447.7808902,0.0,0.0,0.0
1770814447.8309524,0.0,0.0,0.0
1770814447.8810112,0.0,0.0,0.0
1770814447.9310677,0.0,0.0,0.0
1770814447.9811583,0.0,0.0,0.0
1770814448.0312521,0.0,0.0,0.0
1770814448.0813124,0.0,0.0,0.0
1770814448.1314075,0.0,0.0,0.0
1770814448.1814709,0.0,0.0,0.0
1770814448.2315288,0.0,0.0,0.0
1770814448.2815847,0.0,0.0,0.0
1770814448.3316543,0.0,0.0,0.0
1770814448.3817165,0.0,0.0,0.0
1770814448.4317858,0.0,0.0,0.0
1770814448.4818616,0.0,0.0,0.0
1770814448.531944,0.0,0.0,0.0
1770814448.5820456,0.0,0.0,0.0
1770814448.6321075,0.0,0.0,0.0
1770814448.6822016,0.0,0.0,0.0
1770814448.732268,0.0,0.0,0.0
1770814448.7823598,0.0,0.0,0.0
1770814448.8324218,0.0,0.0,0.0
1770814448.882434,0.0,0.0,0.0
1770814448.932493,0.0,0.0,0.0
1770814448.9825542,0.0,0.0,0.0
1770814449.0326152,0.0,0.0,0.0
1770814449.0826774,0.0,0.0,0.0
1770814449.13274,0.0,0.0,0.0
1770814449.1828022,0.0,0.0,0.0
1770814449.2328691,0.0,0.0,0.0
1770814449.2829306,0.0,0.0,0.0
1770814449.333023,0.0,0.0,0.0
1770814449.3831153,0.0,0.0,0.0
1770814449.4332218,0.0,0.0,0.0
1770814449.4833207,0.0,0.0,0.0
1770814449.5334132,0.0,0.0,0.0
1770814449.583507,0.0,0.0,0.0
1770814449.633569,0.0,0.0,0.0
1770814449.6836307,0.0,0.0,0.0
1770814449.7336931,0.0,0.0,0.0
1770814449.7837553,0.0,0.0,0.0
1770814449.8338168,0.0,0.0,0.0
1770814449.8838787,0.0,0.0,0.0
1770814449.933939,0.0,0.0,0.0
1770814449.9840016,0.0,0.0,0.0
1770814450.0340934,0.0,0.0,0.0
1770814450.0841944,0.0,0.0,0.0
1770814450.1343036,0.0,0.0,0.0
1770814450.1844058,0.0,0.0,0.0
1770814450.234479,0.0,0.0,0.0
1770814450.2845426,0.0,0.0,0.0
1770814450.3346071,0.0,0.0,0.0
1770814450.3846738,0.0,0.0,0.0
1770814450.4347386,0.0,0.0,0.0
1770814450.4848397,0.0,0.0,0.0
1770814450.5349343,0.0,0.0,0.0
1770814450.5850315,0.0,0.0,0.0
1770814450.635121,0.0,0.0,0.0
1770814450.6851854,0.0,0.0,0.0
1770814450.7352786,0.0,0.0,0.0
1770814450.7853732,0.0,0.0,0.0
1770814450.8355155,0.0,0.0,0.0
1770814450.8855813,0.0,0.0,0.0
1770814450.9356446,0.0,0.0,0.0
1770814450.985738,0.0,0.0,0.0
1770814451.0358045,0.0,0.0,0.0
1770814451.0858982,0.0,0.0,0.0
1770814451.1359608,0.0,0.0,0.0
1770814451.186052,0.0,0.0,0.0
1770814451.236153,0.0,0.0,0.0
1770814451.2862453,0.0,0.0,0.0
1770814451.3363388,0.0,0.0,0.0
1770814451.3864372,0.0,0.0,0.0
1770814451.4365356,0.0,0.0,0.0
1770814451.4866412,0.0,0.0,0.0
1770814451.536707,0.0,0.0,0.0
1770814451.5867715,0.0,0.0,0.0
1770814451.6368346,0.0,0.0,0.0
1770814451.6869466,0.0,0.0,0.0
1770814451.737013,0.0,0.0,0.0
1770814451.787107,0.0,0.0,0.0
1770814451.8372018,0.0,0.0,0.0
1770814451.8872666,0.0,0.0,0.0
1770814451.9373643,0.0,0.0,0.0
1770814451.9874578,0.0,0.0,0.0
1770814452.0375504,0.0,0.0,0.0
1770814452.0876148,0.0,0.0,0.0
1770814452.1376767,0.0,0.0,0.0
1770814452.1877384,0.0,0.0,0.0
1770814452.2377994,0.0,0.0,0.0
1770814452.287861,0.0,0.0,0.0
1770814452.3379226,0.0,0.0,0.0
1770814452.3879843,0.0,0.0,0.0
1770814452.4380457,0.0,0.0,0.0
1770814452.4881365,0.0,0.0,0.0
1770814452.5382404,0.0,0.0,0.0
1770814452.5883331,0.0,0.0,0.0
1770814452.6383986,0.0,0.0,0.0
1770814452.6884766,0.0,0.0,0.0
1770814452.738548,0.0,0.0,0.0
1770814452.7886443,0.0,0.0,0.0
1770814452.8387394,0.0,0.0,0.0
1770814452.8888319,0.0,0.0,0.0
1770814452.9389257,0.0,0.0,0.0
1770814452.9889877,0.0,0.0,0.0
1770814453.0390518,0.0,0.0,0.0
1770814453.0891175,0.0,0.0,0.0
1770814453.1392128,0.0,0.0,0.0
1770814453.1893055,0.0,0.0,0.0
1770814453.239395,0.0,0.0,0.0
1770814453.2894883,0.0,0.0,0.0
1770814453.3395503,0.0,0.0,0.0
1770814453.3896456,0.0,0.0,0.0
1770814453.4397058,0.0,0.0,0.0
1770814453.4897637,0.0,0.0,0.0
1770814453.539834,0.0,0.0,0.0
1770814453.589897,0.0,0.0,0.0
1770814453.6399589,0.0,0.0,0.0
1770814453.6900508,0.0,0.0,0.0
1770814453.7401175,0.0,0.0,0.0
1770814453.7902098,0.0,0.0,0.0
1770814453.840271,0.0,0.0,0.0
1770814453.8903637,0.0,0.0,0.0
1770814453.9404588,0.0,0.0,0.0
1770814453.990516,0.0,0.0,0.0
1770814454.040606,0.0,0.0,0.0
1770814454.0906982,0.0,0.0,0.0
1770814454.1407597,0.0,0.0,0.0
1770814454.190822,0.0,0.0,0.0
1770814454.2408838,0.0,0.0,0.0
1770814454.290945,0.0,0.0,0.0
1770814454.3410366,0.0,0.0,0.0
1770814454.391098,0.0,0.0,0.0
1770814454.441192,0.0,0.0,0.0
1770814454.491284,0.0,0.0,0.0
1770814454.5413554,0.0,0.0,0.0
1770814454.591448,0.0,0.0,0.0
1770814454.641512,0.0,0.0,0.0
1770814454.6915696,0.0,0.0,0.0
1770814454.7416294,0.0,0.0,0.0
1770814454.791687,0.0,0.0,0.0
1770814454.841781,0.0,0.0,0.0
1770814454.8918803,0.0,0.0,0.0
1770814454.9419427,0.0,0.0,0.0
1770814454.9920387,0.0,0.0,0.0
1770814455.0421307,0.0,0.0,0.0
1770814455.0922298,0.0,0.0,0.0
1770814455.1423283,0.0,0.0,0.0
1770814455.1923966,0.0,0.0,0.0
1770814455.2424927,0.0,0.0,0.0
1770814455.2925596,0.0,0.0,0.0
1770814455.3426611,0.0,0.0,0.0
1770814455.392753,0.0,0.0,0.0
1770814455.4428475,0.0,0.0,0.0
1770814455.4929416,0.0,0.0,0.0
1770814455.5430367,0.0,0.0,0.0
1770814455.5931358,0.0,0.0,0.0
1770814455.6432278,0.0,0.0,0.0
1770814455.6933198,0.0,0.0,0.0
1770814455.7433772,0.0,0.0,0.0
1770814455.7934835,0.0,0.0,0.0
1770814455.8435433,0.0,0.0,0.0
1770814455.8936448,0.0,0.0,0.0
1770814455.9437373,0.0,0.0,0.0
1770814455.9938424,0.0,0.0,0.0
1770814456.0439382,0.0,0.0,0.0
1770814456.0939546,0.0,0.0,0.0
1770814456.1440449,0.0,0.0,0.0
1770814456.194102,0.0,0.0,0.0
1770814456.2441595,0.0,0.0,0.0
1770814456.2942498,0.0,0.0,0.0
1770814456.3443148,0.0,0.0,0.0
1770814456.3944123,0.0,0.0,0.0
1770814456.4445057,0.0,0.0,0.0
1770814456.4945982,0.0,0.0,0.0
1770814456.5446599,0.0,0.0,0.0
1770814456.5947561,0.0,0.0,0.0
1770814456.644847,0.0,0.0,0.0
1770814456.6949584,0.0,0.0,0.0
1770814456.7450256,0.0,0.0,0.0
1770814456.7950866,0.0,0.0,0.0
1770814456.8451784,0.0,0.0,0.0
1770814456.8952708,0.0,0.0,0.0
1770814456.9453647,0.0,0.0,0.0
1770814456.9954293,0.0,0.0,0.0
1770814457.0455155,0.0,0.0,0.0
1770814457.095578,0.0,0.0,0.0
1770814457.1456397,0.0,0.0,0.0
1770814457.1957,0.0,0.0,0.0
1770814457.2457616,0.0,0.0,0.0
1770814457.2958207,0.0,0.0,0.0
1770814457.3458827,0.0,0.0,0.0
1770814457.3959734,0.0,0.0,0.0
1770814457.446035,0.0,0.0,0.0
1770814457.4960945,0.0,0.0,0.0
1770814457.5461898,0.0,0.0,0.0
1770814457.5962658,0.0,0.0,0.0
1770814457.6463256,0.0,0.0,0.0
1770814457.6964161,0.0,0.0,0.0
1770814457.746477,0.0,0.0,0.0
1770814457.7965386,0.0,0.0,0.0
1770814457.846602,0.0,0.0,0.0
1770814457.8966968,0.0,0.0,0.0
1770814457.9467952,0.0,0.0,0.0
1770814457.996892,0.0,0.0,0.0
1770814458.0469851,0.0,0.0,0.0
1770814458.0970795,0.0,0.0,0.0
1770814458.147174,0.0,0.0,0.0
1770814458.1972427,0.0,0.0,0.0
1770814458.247311,0.0,0.0,0.0
1770814458.297391,0.0,0.0,0.0
1770814458.3474586,0.0,0.0,0.0
1770814458.3974745,0.0,0.0,0.0
1770814458.447566,0.0,0.0,0.0
1770814458.4976308,0.0,0.0,0.0
1770814458.5476923,0.0,0.0,0.0
1770814458.5977535,0.0,0.0,0.0
1770814458.6478117,0.0,0.0,0.0
1770814458.6979249,0.0,0.0,0.0
1770814458.7480175,0.0,0.0,0.0
1770814458.7981112,0.0,0.0,0.0
1770814458.8482025,0.0,0.0,0.0
1770814458.8982933,0.0,0.0,0.0
1770814458.9483886,0.0,0.0,0.0
1770814458.998472,0.0,0.0,0.0
1770814459.0485368,0.0,0.0,0.0
1770814459.0986009,0.0,0.0,0.0
1770814459.1486952,0.0,0.0,0.0
1770814459.1987886,0.0,0.0,0.0
1770814459.2488809,0.0,0.0,0.0
1770814459.2989745,0.0,0.0,0.0
1770814459.349067,0.0,0.0,0.0
1770814459.3991623,0.0,0.0,0.0
1770814459.4492548,0.0,0.0,0.0
1770814459.4993465,0.0,0.0,0.0
1770814459.5494123,0.0,0.0,0.0
1770814459.5994687,0.0,0.0,0.0
1770814459.6495607,0.0,0.0,0.0
1770814459.6996214,0.0,0.0,0.0
1770814459.7497137,0.0,0.0,0.0
1770814459.799808,0.0,0.0,0.0
1770814459.8498695,0.0,0.0,0.0
1770814459.8999314,0.0,0.0,0.0
1770814459.9500265,0.0,0.0,0.0
1770814460.000136,0.0,0.0,0.0
1770814460.050234,0.0,0.0,0.0
1770814460.1003275,0.0,0.0,0.0
1770814460.1504362,0.0,0.0,0.0
1770814460.2005105,0.0,0.0,0.0
1770814460.250574,0.0,0.0,0.0
1770814460.3006358,0.0,0.0,0.0
1770814460.350698,0.0,0.0,0.0
1770814460.4007592,0.0,0.0,0.0
1770814460.4508212,0.0,0.0,0.0
1770814460.500913,0.0,0.0,0.0
1770814460.550975,0.0,0.0,0.0
1770814460.6010675,0.0,0.0,0.0
1770814460.6511612,0.0,0.0,0.0
1770814460.7012515,0.0,0.0,0.0
1770814460.7513502,0.0,0.0,0.0
1770814460.8014526,0.0,0.0,0.0
1770814460.85151,0.0,0.0,0.0
1770814460.901571,0.0,0.0,0.0
1770814460.9516315,0.0,0.0,0.0
1770814461.0016935,0.0,0.0,0.0
1770814461.0517535,0.0,0.0,0.0
1770814461.1018145,0.0,0.0,0.0
1770814461.1518753,0.0,0.0,0.0
1770814461.2019322,0.0,0.0,0.0
1770814461.2520278,0.0,0.0,0.0
1770814461.3021185,0.0,0.0,0.0
1770814461.3522108,0.0,0.0,0.0
1770814461.402302,0.0,0.0,0.0
1770814461.4523928,0.0,0.0,0.0
1770814461.5024896,0.0,0.0,0.0
1770814461.552551,0.0,0.0,0.0
1770814461.602647,0.0,0.0,0.0
1770814461.6527085,0.0,0.0,0.0
1770814461.7027707,0.0,0.0,0.0
1770814461.7528653,0.0,0.0,0.0
1770814461.8029282,0.0,0.0,0.0
1770814461.8529892,0.0,0.0,0.0
1770814461.9030805,0.0,0.0,0.0
1770814461.9531715,0.0,0.0,0.0
1770814462.003262,0.0,0.0,0.0
1770814462.0533533,0.0,0.0,0.0
1770814462.103449,0.0,0.0,0.0
1770814462.1535149,0.0,0.0,0.0
1770814462.203577,0.0,0.0,0.0
1770814462.2536724,0.0,0.0,0.0
1770814462.3037338,0.0,0.0,0.0
1770814462.3537962,0.0,0.0,0.0
1770814462.4038677,0.0,0.0,0.0
1770814462.453929,0.0,0.0,0.0
1770814462.5040193,0.0,0.0,0.0
1770814462.5541122,0.0,0.0,0.0
1770814462.604205,0.0,0.0,0.0
1770814462.6543005,0.0,0.0,0.0
1770814462.7043614,0.0,0.0,0.0
1770814462.7544537,0.0,0.0,0.0
1770814462.8044848,0.0,0.0,0.0
1770814462.8545516,0.0,0.0,0.0
1770814462.9046116,0.0,0.0,0.0
1770814462.954677,0.0,0.0,0.0
1770814463.0047376,0.0,0.0,0.0
1770814463.054841,0.0,0.0,0.0
1770814463.1049018,0.0,0.0,0.0
1770814463.1549635,0.0,0.0,0.0
1770814463.2050247,0.0,0.0,0.0
1770814463.2550895,0.0,0.0,0.0
1770814463.3051658,0.0,0.0,0.0
1770814463.3552575,0.0,0.0,0.0
1770814463.4053497,0.0,0.0,0.0
1770814463.455442,0.0,0.0,0.0
1770814463.5055027,0.0,0.0,0.0
1770814463.5555634,0.0,0.0,0.0
1770814463.6056583,0.0,0.0,0.0
1770814463.65572,0.0,0.0,0.0
1770814463.705782,0.0,0.0,0.0
1770814463.7558439,0.0,0.0,0.0
1770814463.8059049,0.0,0.0,0.0
1770814463.8559968,0.0,0.0,0.0
1770814463.906058,0.0,0.0,0.0
1770814463.9561498,0.0,0.0,0.0
1770814464.0062404,0.0,0.0,0.0
1770814464.0563307,0.0,0.0,0.0
1770814464.1064217,0.0,0.0,0.0
1770814464.1565135,0.0,0.0,0.0
1770814464.206606,0.0,0.0,0.0
1770814464.2566965,0.0,0.0,0.0
1770814464.306759,0.0,0.0,0.0
1770814464.3568532,0.0,0.0,0.0
1770814464.4069152,0.0,0.0,0.0
1770814464.4569767,0.0,0.0,0.0
1770814464.5070677,0.0,0.0,0.0
1770814464.5571277,0.0,0.0,0.0
1770814464.6072187,0.0,0.0,0.0
1770814464.6573136,0.0,0.0,0.0
1770814464.707408,0.0,0.0,0.0
1770814464.757514,0.0,0.0,0.0
1770814464.8075783,0.0,0.0,0.0
1770814464.857674,0.0,0.0,0.0
1770814464.9077687,0.0,0.0,0.0
1770814464.9578304,0.0,0.0,0.0
1770814465.0079207,0.0,0.0,0.0
1770814465.0580132,0.0,0.0,0.0
1770814465.108074,0.0,0.0,0.0
1770814465.1581657,0.0,0.0,0.0
1770814465.2082586,0.0,0.0,0.0
1770814465.2583487,0.0,0.0,0.0
1770814465.3084095,0.0,0.0,0.0
1770814465.3585012,0.0,0.0,0.0
1770814465.4085627,0.0,0.0,0.0
1770814465.4586256,0.0,0.0,0.0
1770814465.5086868,0.0,0.0,0.0
1770814465.5587487,0.0,0.0,0.0
1770814465.6088061,0.0,0.0,0.0
1770814465.6589062,0.0,0.0,0.0
1770814465.7089663,0.0,0.0,0.0
1770814465.759028,0.0,0.0,0.0
1770814465.8090901,0.0,0.0,0.0
1770814465.8591802,0.0,0.0,0.0
1770814465.909273,0.0,0.0,0.0
1770814465.9593637,0.0,0.0,0.0
1770814466.0094566,0.0,0.0,0.0
1770814466.0594764,0.0,0.0,0.0
1770814466.1095364,0.0,0.0,0.0
1770814466.1595979,0.0,0.0,0.0
1770814466.209659,0.0,0.0,0.0
1770814466.2597299,0.0,0.0,0.0
1770814466.3097901,0.0,0.0,0.0
1770814466.3598511,0.0,0.0,0.0
1770814466.4099112,0.0,0.0,0.0
1770814466.4599736,0.0,0.0,0.0
1770814466.5100653,0.0,0.0,0.0
1770814466.5601566,0.0,0.0,0.0
1770814466.6102493,0.0,0.0,0.0
1770814466.6603403,0.0,0.0,0.0
1770814466.7104473,0.0,0.0,0.0
1770814466.7604823,0.0,0.0,0.0
1770814466.8105452,0.0,0.0,0.0
1770814466.8606071,0.0,0.0,0.0
1770814466.9107022,0.0,0.0,0.0
1770814466.9607637,0.0,0.0,0.0
1770814467.0108259,0.0,0.0,0.0
1770814467.060889,0.0,0.0,0.0
1770814467.1109605,0.0,0.0,0.0
1770814467.161056,0.0,0.0,0.0
1770814467.2111506,0.0,0.0,0.0
1770814467.2612436,0.0,0.0,0.0
1770814467.3113112,0.0,0.0,0.0
1770814467.3613713,0.0,0.0,0.0
1770814467.4114668,0.0,0.0,0.0
1770814467.4615295,0.0,0.0,0.0
1770814467.5115929,0.0,0.0,0.0
1770814467.5616546,0.0,0.0,0.0
1770814467.6117163,0.0,0.0,0.0
1770814467.6618106,0.0,0.0,0.0
1770814467.7119126,0.0,0.0,0.0
1770814467.7619758,0.0,0.0,0.0
1770814467.81208,0.0,0.0,0.0
1770814467.8621747,0.0,0.0,0.0
1770814467.9122434,0.0,0.0,0.0
1770814467.9623084,0.0,0.0,0.0
1770814468.0123866,0.0,0.0,0.0
1770814468.0624843,0.0,0.0,0.0
1770814468.1125774,0.0,0.0,0.0
1770814468.162639,0.0,0.0,0.0
1770814468.2127082,0.0,0.0,0.0
1770814468.2628021,0.0,0.0,0.0
1770814468.3128638,0.0,0.0,0.0
1770814468.3629293,0.0,0.0,0.0
1770814468.4129913,0.0,0.0,0.0
1770814468.4630828,0.0,0.0,0.0
1770814468.5131752,0.0,0.0,0.0
1770814468.563267,0.0,0.0,0.0
1770814468.6133602,0.0,0.0,0.0
1770814468.66346,0.0,0.0,0.0
1770814468.713533,0.0,0.0,0.0
1770814468.7635937,0.0,0.0,0.0
1770814468.8136852,0.0,0.0,0.0
1770814468.8637836,0.0,0.0,0.0
1770814468.9138484,0.0,0.0,0.0
1770814468.963912,0.0,0.0,0.0
1770814469.0140069,0.0,0.0,0.0
1770814469.064101,0.0,0.0,0.0
1770814469.1141906,0.0,0.0,0.0
1770814469.164285,0.0,0.0,0.0
1770814469.2143753,0.0,0.0,0.0
1770814469.2644885,0.0,0.0,0.0
1770814469.3145564,0.0,0.0,0.0
1770814469.3646238,0.0,0.0,0.0
